798	positive	Nach der Osterpause bin ich morgen wieder digital unterwegs & freue mich sehr auf den #RCDS Schleswig-Holstein. Zu diskutieren gibt es viel, von der drÃ¤ngendsten Frage, wie wir #Corona unter Kontrolle bekommen bis hin zur #Kanzlerkandidatur, die die Union klÃ¤ren muss. 5 2 59
805	negative	"Als â€žextremistischâ€œ einstufen, was den Regierenden nicht in den Kram paÃŸt... WDR aktuell @WDRaktuell  Â· 30. Apr. 2021 Die RegionalbÃ¼ros der Organisation des inhaftierten Kreml-Kritikers Alexej Nawalny sind in Russland als ""extremistisch"" eingestuft worden. Damit drohen Mitarbeitern und UnterstÃ¼tzern strafrechtliche Konsequenzen. https://tagesschau.de/ausland/europa-nawalny-organisationen-101.htmlâ€¦ 19 6 49"
813	neutral	Auch wenn es der neue Kanzler nicht sagen mÃ¶chte: So wahr ihm Gott helfe.  947 196 1.368
816	neutral	Die SPD kann auch Illumination #ausRespekt #spdbpt21 10 1 111
833	positive	Herzlichen GlÃ¼ckwunsch! GrÃ¼ne MÃ¼nchen @Gruene_Muenchen  Â· 1. Dez. 2021 Gemeinsam machen sie #Muenchen noch grÃ¼ner: Unsere frisch gewÃ¤hlten Vorsitzenden Svenja Jarchow-Pongratz und @JDoubleK. Wir gratulieren von Herzen! 2 29
834	negative	Guten Morgen ! 16 quÃ¤lend lange Jahre stellte die Union nun mit Merkel den Kanzler - aber tut in ihrem Wahlprogramm so, als sei sie noch in der Opposition und mÃ¼sse das Land vom Muff der vorangegangenen Kanzlerschaft einer gegnerischen Partei befreien! https://facebook.com/Prof.Dr.Joerg.Meuthen/posts/1985078841640811â€¦ 49 104 459
843	neutral	Auch Obama will keine SteuererhÃ¶hungen, sondern lieber Steuersenkungen - nicht nur bei der Hundesteuer. #Welthundetag 3 2 58
873	positive	#gema1nsam  @BMAS_Bund  @dgb_news  @spdbt  @spdde BMAS @BMAS_Bund  Â· 1. Mai 2021 Heute ist 1. Mai - #TagDerArbeit. Ein guter Anlass, nochmal deutlich zu machen, worum es uns jetzt geht, gerade wÃ¤hrend Corona: ArbeitsplÃ¤tze & AusbildungsplÃ¤tze sichern, Arbeitsschutz & Gesundheitsschutz, hÃ¶herer Mindestlohn, mehr Tarifbindung. Kurz: #GuteArbeit! @hubertus_heil 20 27 154
876	neutral	Die Ema hat den Astra Impfstoff fÃ¼r alle Altersgruppen zugelassen. Das ist zu begrÃ¼ssen. Auf Grundlage der starken AntikÃ¶rperproduktion ist es mE extrem unwahrscheinlich, dass er bei >65 JÃ¤hrigen zu wenig Wirkung zeigt. Eine wichtige ErgÃ¤nzung fÃ¼r alle! zeit.de Ema: Impfstoff von AstraZeneca in der EU zugelassen Nach den Impfstoffen von BioNTech und Moderna ist nun auch der von AstraZeneca in der EU zugelassen â€“ ohne Altersgrenze. Die Kommission mahnt die komplette Lieferung an. 116 128 991
877	neutral	Die aktuellen Zahlen stimmen zuversichtlich: Haben gestern die 10 Mio.-Marke bei den wichtigen Zweitimpfungen durchbrochen. Zu Pfingsten werden 40% der Deutschen geimpft sein. Die Impfkampagne konnte in letzten Wochen deutlich an Dynamik gewinnen. Wir sind auf gutem Weg! (1/3) 84 18 258
878	positive	Hildegard Hamm-BrÃ¼cher war eine ganz besondere Liberale und erste weibliche Staatsministerin im AuswÃ¤rtigen Amt. Sie ist zugleich nicht nur fÃ¼r Frauen ein politisches Vorbild. Ich freue mich daher sehr, dass heute ein Saal nach ihr im AuswÃ¤rtigen Amt benannt wurde. SchÃ¶ne Ehrung. 13 45 348
888	neutral	Wir wollen gleichwertige LebensverhÃ¤ltnisse schaffen, und zwar bundesweit. Das schaffen wir unter anderem mit einem Mindestlohn von 12 Euro und Investitionen in Bus und Bahn und schnelles Internet auf dem Land. 112 124 930
899	positive	"Am Eingang zum GroÃŸen Garten, also vor schÃ¶nster Kulisse, direkt neben dem Lingnermarkt, lud ich heute in #Dresden zum GesprÃ¤ch unter freiem Himmel.
8
8
149"
906	neutral	"Wie kÃ¶nnen wir es schaffen, dass der Wunsch â€žDigitale Teilhabe kennt kein Alterâ€œ fÃ¼r alle Menschen in Deutschland Wirklichkeit wird? 
DarÃ¼ber habe ich heute mit 
@D_S_E_E
  @WadeHamburg
 @micramouse
 und 
@freifunkmainz
 im #DSEEtalk diskutiert, zu sehen auf Alex TV am 18.05. um 20:15!
4
3
37"
908	neutral	"Starten Sie mit uns die #AfD-Spendenrakete ""Aktion fÃ¼r #Deutschland""! #btw21
Unser Wahlkampf braucht Schub! #abernormal 
Stand 05.06.2021: 109.612 â‚¬
JETZT unterstÃ¼tzen:
 http://afd.de/spenden
5
20
88"
923	neutral	"Home Office Tag. Heute stehen diverse digitale Sitzungen der Fraktionsgremien auf dem Programm und die letzten HaushaltsantrÃ¤ge werden auf den Weg gebracht.
12
2
4"
931	neutral	"Regnerisch grauer Montag im Norden.
Hier wird eine Wallbox installiert, um kÃ¼nftig auch ein Elektrofahrzeug aufladen zu kÃ¶nnen.
So geht man mit der Zeit.
35
4
20"
934	positive	"Ich gratuliere 
@HendrikWuest
 ganz herzlich zur Wahl als neuer #MinisterprÃ¤sident des Landes NRW. Das ist eine groÃŸe Aufgabe, bei der ich ihm viel Erfolg und das nÃ¶tige QuÃ¤ntchen GlÃ¼ck wÃ¼nsche. Die gesamte 
@CDU
 steht geschlossen hinter ihm!
8
10
210"
940	neutral	"9:09
1.117 Zuschauer
linksfraktion
@Linksfraktion
linksfraktion was live
3
12"
952	negative	"GrÃ¼ne und Linke lassen ihre Masken fallen! Linksextreme Gewalt soll nicht als linksextreme Gewalt bezeichnet werden und ca 60 verletzte Polizisten sind Opfer dieser katastrophalen rot-grÃ¼nen Senatspolitik!
welt.de
Rigaer StraÃŸe: GrÃ¼ne und Linke wollen nicht von â€žlinksextremer Gewaltâ€œ sprechen - WELT
Der Streit um das teilbesetzte Haus in der Rigaer StraÃŸe in Berlin erreicht auch die politische Ebene: GrÃ¼ne und Linke weigern sich, die Ausschreitungen als â€žlinksextreme Gewaltâ€œ zu verurteilen....
79
252
821"
955	positive	"Wichtige fÃ¼r Kinder  und Jugendliche: Der Rechtsanspruch fÃ¼r #Ganztagsbetreuung an Grundschulen kommt. Das #Aufholpaket fÃ¼r Bildung und Freizeit hilft und der #Jugendschutz wird besser. Danke an 
@FranziskaGiffey
 @KatjaMast
 @EskenSaskia
 und die 
@spdbt
 fÃ¼r eure Arbeit. 
@BMFSFJ
17
29
173"
957	negative	"Die will nun wirklich keiner!
Konstantin v. Notz
@KonstantinNotz
 Â· 13. Jan. 2021
Die wahrscheinlichste aller Koalitionen, auch nach der nÃ¤chsten BTW, ist eine Neuauflage von SchwarzRot  #GroKo twitter.com/c_vogt/status/â€¦
4
15"
969	positive	"Wir wollen mit einer MobilitÃ¤tsgarantie allen Menschen Zugang zu einem attraktiven und verlÃ¤sslichen Angebot von Bus und Bahn ermÃ¶glichen. So stÃ¤rken wir die lÃ¤ndlichen Regionen!

Gleich Thema im Bundestag:
https://dserver.bundestag.de/btd/19/278/1927875.pdfâ€¦
10
23
64"
973	neutral	"Fast alle demokratischen Parteien in Deutschland haben das 1,5 Grad-Klimaziel im Programm. Jetzt muss es darum gehen, wie wir es erreichen wollen. Wir haben einen gemeinsamen Auftrag. #Klimaschutz #Illner
0:09
14.696 Mal angezeigt
81
59
487"
974	neutral	"â€žWir werden in den nÃ¤chsten Jahren gigantische Summen ausgeben mÃ¼ssenâ€œ - Angela #Merkel

Wer diese ""gigantischen Summen"" wohl wieder berappen darf? #Steuern #mittelstand 

https://welt.de/wirtschaft/article232009655/Angela-Merkel-Wir-werden-gigantische-Summen-ausgeben-muessen.htmlâ€¦ #abernormal #afd
welt.de
Angela Merkel: â€žWir werden gigantische Summen ausgeben mÃ¼ssenâ€œ - WELT
Kanzlerin Angela Merkel rechnet fÃ¼r eine klimafreundlichere Wirtschaft mit hohen Investitionen und Reformen. Das gehe nicht in allen Bereichen ohne staatliche Hilfe. Sie zÃ¤hlt zum Beispiel die...
44
102
288"
975	neutral	"Pressekonferenz mit Susanne Hennig-Wellsow. #DieLinke 
@SusanneHennig
DIE LINKE
@dieLinke
pscp.tv
Pressekonferenz mit Susanne Hennig-Wellsow. #DieLinke @SusanneHennig
2
7
22"
976	positive	"Auch in diesem Jahr wÃ¼nschen wir Ihnen und Ihrer Familie Gesundheit. Lassen Sie uns hoffen und gemeinsam daran arbeiten, dass diese Jahr besser wird als das letzte, so 
@c_lindner
. #3K21
3
3
33"
985	neutral	".
@udotremmel
 @marktschwaermer
 @markthalle9
 @HendrikHse
 @ebner_sha
 @RupertEbner
 @meyerlegal
Renate KÃ¼nast
@RenateKuenast
 Â· 13. Feb. 2021
Treffer @LillyBlaudszun ! So sieht es aus, wenn man so rum redet, aber andersrum handelt. Da staunen die hiesigen #Bauern. @LandFrauen_dlv @Bauernschloss  @DBV @Die_Gruenen twitter.com/LillyBlaudszunâ€¦
1
2
6"
989	negative	"Lieber 
@bueti
 kann man machenâ€¦
280 Zeichen wÃ¼rden nicht annÃ¤hernd ausreichen,aufzuzÃ¤hlen, was Deine Partei in Ba-WÃ¼, Hessen oder Schleswig-Holstein so alles â€žmitmachtâ€œ an Punkten, die sie anderweitig scharf kritisiert (NSU-Akten, Abschiebungen, Windenergieplanung, FluglÃ¤rmâ€¦)
Reinhard BÃ¼tikofer
@bueti
 Â· 10. Aug. 2021
SPD-Bundesumweltministerin Svenja Schulze lieÃŸ sich zum IPCC-Bericht einen dummen Spruch einfallen: ""Der Planet ist in Lebensgefahr."" Was ich aber von ihr nicht gehÃ¶rt habe: Kritik daran, dass ihre #SPD in Sachsen-Anhalt mitmacht, den #Kohleausstieg auf 2038 festzuschreiben.
14
3
16"
1000	neutral	"Durch rund 50 steuerliche EntlastungsmaÃŸnahmen unterstÃ¼tzt #NRW vom Hochwasser Betroffene und Unternehmen, die Hilfe anbieten. So gelten beispielsweise unentgeltliche Hilfsleistungen als Betriebsausgabe und fÃ¤llige Steuern werden unbÃ¼rokratisch gestundet.
zeit.de
Hochwasser: NRW-Finanzverwaltung erweitert Katastrophenerlass
Hier finden Sie Informationen zu dem Thema â€žHochwasserâ€œ. Lesen Sie jetzt â€žNRW-Finanzverwaltung erweitert Katastrophenerlassâ€œ.
1
3
20"
1002	positive	"Vielen lieben Dank fÃ¼r Euer Ã¼berwÃ¤ltigendes Vertrauen, liebe 
@bielefeldgruen
.
Ich werde alles geben, um es fÃ¼r Bielefeld in Berlin in GrÃ¼ne Politik umzusetzen. Zusammen werden wir uns fÃ¼r starke GrÃ¼ne bei der Bundestagswahl einsetzen, um VerÃ¤nderung aktiv zu gestalten.
13
10
318"
1003	neutral	"â€žDie Geltung der #Grundrechte hÃ¤ngt nicht davon ab, ob die Bundesregierung sie fÃ¼r hinderlich hÃ¤lt.â€œ (B. Hirsch) #Infektionsschutzgesetz
11
80
392"
1008	negative	"Neue VorwÃ¼rfe Ã¼ber fragwÃ¼rdige FirmenaktivitÃ¤ten von Unionsabgeordneten im Deutschen Bundestag.
Diesmal sollen sich zwei StaatssekretÃ¤re aus dem Hause von Wirtschaftsminister Altmaier fÃ¼r zwielichtige Aktionen von Inkassounternehmen in Aserbeidschan + der Ukraine verdingt haben.
13
3
12"
1011	positive	"Guten Morgen aus der #Gewinnerstadt #Gera - und vielen Dank nochmal fÃ¼r das hÃ¼bsche Geschenk aus der #BÃ¤renstadt #Grafenau!
#AfD #ThÃ¼ringen
#Deutschlandabernormal
#wirholendasDirektmandat
#Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner
21
14
56"
1013	negative	"Kann nur sagen, wenn ich das #SchleswigHolstein - Lied allein und ohne musikalische Begleitung bei #Clubhouse singen wÃ¼rde,  klÃ¤nge das auch ganz schÃ¶n Scheisse. #Amthor #DerEchteNorden
8
7
143"
1016	negative	"Wenn es, wie hier, rechtswidrig und Ã¼ber Jahre zu MilliardenschÃ¤den in den Staatshaushalten gekommen ist, muss geklÃ¤rt und klar benannt werden, wer dafÃ¼r die Verantwortung trÃ¤gt. 
Ruprecht Polenz
@polenz_r
 Â· 28. Juli 2021
Wer hÃ¤tte das gedacht, dass man sich Steuern, die man einmal gezahlt hat, nicht zweimal erstatten lassen kann. Im Ernst: gibt es neben der strafrechtlichen auch eine politische Verantwortung? #cumex twitter.com/tagesschau/staâ€¦
Diesen Thread anzeigen
16
39
245"
1017	neutral	" Jetzt Live - Unser Runder Tisch zum Thema innere Sicherheit  auf dem Weg zum Regierungsprogramm. Sein Sie dabei! 
CDU Deutschlands
@CDU
 Jetzt Live - Unser Runder Tisch zum Thema innere Sicherheit  auf dem Weg zum Regierungsprogramm. Sein Sie dabei! 
59
6
17"
1018	negative	"Um zu ermessen, wie schlecht uns Heiko #Maas auf internationaler BÃ¼hne vertreten hat, muss man nur mal eine Sekunde an Hans-Dietrich Genscher denken.  #AfghanistanDesaster
n-tv.de
Person der Woche: Heiko Maas: Der schlechteste AuÃŸenminister seit 1945
Die deutsche AuÃŸenpolitik erlebt in Afghanistan ein historisches Debakel. Schon seit Jahren schlingert Heiko Maas durch die Weltpolitik. Bei vielen Brandherden sind VerbÃ¼ndete enttÃ¤uscht bis entsetzt...
18
52
154"
1025	neutral	"Heute ist #Klimastreik! Dazu sagt #RalphLenkert: ""Ohne die 
@FridayForFuture
-Bewegung wÃ¤re das Bewusstsein, in Gesellschaften handeln zu mÃ¼ssen, nicht gewachsen. Klimastreiks von FFF sind unverzichtbar.""
2
7
40"
1026	neutral	"â€žWenn ich darÃ¼ber nachdenke, wo mein Herz hÃ¼pft, wenn ich Ã¼ber den Koalitionsvertrag nachher abstimme, sind es die vielen Schritte fÃ¼r mehr Chancengerechtigkeit, von deutschlandweiten Talentschulen bis zur Sozialpolitik.â€œ  - 
@johannesvogel
 erÃ¶ffnet den #bpt21. #FangenWirAn
12
14
79"
1028	negative	"Unfortunatelly no time for such briefings, cause shes to busy with corrections in her CV...
Richard Grenell
@RichardGrenell
 Â· 8. Juli 2021
. @ABaerbock should get an Intel briefing from the German Intel services. They know. 

It might help her understand the threats the West faces. twitter.com/BenWeinthal/stâ€¦
1
3
14"
1029	positive	"Wir wÃ¼nschen Dir, lieber 
@petertauber
, alles erdenkliche Gute und vor allem Gesundheit. Wir danken Dir fÃ¼r deinen Einsatz als Abgeordneter, als GeneralsekretÃ¤r und als Parlamentarischer StaatssekretÃ¤r. Danke fÃ¼r deinen Einsatz fÃ¼r unser Land!
Dr. Peter Tauber
@petertauber
 Â· 15. MÃ¤rz 2021
Mehr Details auf meinem Instagram und Facebookkanal. Ich sage: Danke! Es war mir eine Ehre!
6
10
173"
1031	positive	"Gemeinsam fÃ¼r den Wahlerfolg am 14. MÃ¤rz!  #wirmachendas
Julia KlÃ¶ckner
@JuliaKloeckner
 Â· 12. MÃ¤rz 2021
Endspurt #Wahlkampf @cdurlp â¦@ChBaldaufâ©
72
15
74"
1032	negative	"#Afghanistan ist nicht nur das Versagen eines Ministers. Es ist das Versagen der Bundesregierung.
phoenix
@phoenix_de
 Â· 18. Aug. 2021
#Afghanistan| AuÃŸenminister #Maas & die gesamte #Bundesregierung habe versagt, kritisiert Omid @nouripour @GrueneBundestag. Der #BND habe aus Personalmangel nur noch von den Amerikanern abgeschrieben. Er konnte die VersÃ¤umnisse der Politik nicht kompensieren. @die_gruenen
35
106
611"
1038	positive	"Um es mit #Popper zu sagen - #Optimismus ist eine moralische Pflicht! Also alles Gute fÃ¼r 2022 !
2
5
43"
1040	neutral	"Die Kernaufgabe der Vereinten Nationen: Die #UN muss Frieden sichern und erhalten - auch und gerade im #SÃ¼dsudan. Dazu darf man als Linker nicht Nein sagen. Meine Rede zu #UNMISS
bundestag.de
Deutscher Bundestag - Mediathek
Live, unkommentiert und in voller LÃ¤nge: SÃ¤mtliche Live-Ãœbertragungen des Parlamentsfernsehens sowie das vollstÃ¤ndige Videoangebot seit Beginn der 17. Wahlperiode im Oktober 2009 bietet...
3
3
8"
1041	neutral	"Die nÃ¤chsten Tage wieder on tour: Zwei Tage Baden-WÃ¼rttemberg und noch einmal nach Hessen â€“ wer ist dabei? 
3
55"
1044	positive	"Wer andere Menschen rund um die Uhr pflegt, verdient eine faire Bezahlung, egal aus welchem Land er kommt, sagt 
@baerbelbas
. 
spdfraktion.de
Gute Pflegearbeit muss fair entlohnt werden | SPD-Bundestagsfraktion
Wer andere Menschen 24/7 pflegt, verdient eine faire Bezahlung, egal aus welchem Land er kommt. Es braucht Alternativen fÃ¼r die 24-Stundenbetreuung und finanzielle UnterstÃ¼tzung fÃ¼r Familien, damit
14
5
23"
1045	positive	"Die 
@CDU_BW
 kÃ¤mpft bei der Landtagswahl fÃ¼r den Wechsel. Dabei setzt die Spitzenkandidatin Susanne #Eisenmann auf ein starkes Team. Gemeinsam kÃ¤mpfen sie fÃ¼r die WÃ¼nsche der Menschen nach gut bezahlter Arbeit, schnellem Internet Ã¼berall und sicherem Leben.
21
4
38"
1046	neutral	"Presseinfo
@thorsten_frei
: Die #Gesundheit wird bei #Olympia an erster Stelle stehen
cducsu.de
Die Gesundheit wird bei Olympia an erster Stelle stehen
Heute werden in Tokio die Olympischen Sommerspiele erÃ¶ffnet. Das SportgroÃŸereignis wurde wegen der COVID-19-Pandemie um ein Jahr verschoben. Hierzu erklÃ¤rt der fÃ¼r Sport zustÃ¤ndige stellvertr...
6
2
8"
1048	neutral	"+++Immer mehr Indizien: â€žSeenotretterâ€œ paktierten offenbar mit Schleppern+++

Anstatt grÃ¼nen Moral-Imperialismus zu predigen, mÃ¼ssen wir die â€ž#Seenotretterâ€œ viel kritischer beleuchten, #Schlepperei konsequent bekÃ¤mpfen und unsere #Grenzen schÃ¼tzen. #AfD 

https://afdkompakt.de/2021/09/01/immer-mehr-indizien-seenotretter-paktierten-offenbar-mit-schleppern/â€¦
18
89
379"
1053	positive	"Die coolsten tweets sind die von einem selbst- wenn sie nach 2 Jahren noch stimmen 
Renate KÃ¼nast
@RenateKuenast
 Â· 7. Aug. 2019
Die #Zukunft heiÃŸt #AgrarÃ¶kologie, nicht #Agrarchemie. Streit um Glyphosat-Zulassung - Wie Lobbyisten Ministerien und Kanzleramt bearbeiteten https://sz.de/1.4554820
2
4
45"
1056	neutral	"Die 
@Linksfraktion
 hat mit dem 
@DIW_Berlin
 ein Konzept fÃ¼r eine #VermÃ¶gensabgabe entwickelt, die lediglich 0,7% der BevÃ¶lkerung trifft & langfristig ca. 310 Mrd bringt. Adenauer hat eine solche damals in einer schwierigen Situation umgesetzt, so wie es das #Grundgesetz vorsieht.
19
55
217"
1060	neutral	"#wegenmorgen Unterlagen fÃ¼r die Teilnahme am digitalen Parteitag am 15./16. Januar sind da 
30
13
84"
1062	negative	"In Schulen fehlen Luftfilter und SchÃ¼ler und Lehrer sind schon froh, wenn es Klopapier und Seife gibt, aber Milliarden fÃ¼r irrsinnige Waffensysteme sind immer da. Was lÃ¤uft bloÃŸ falsch bei euch 
@spdbt
 ? #FCAS
Gesine LÃ¶tzsch
@LoetzschMdB
 Â· 23. Juni 2021
Heute sollen 27 RÃ¼stungsprojekte beschlossen werden. Kosten Ã¼ber 19 Mrd. Euro! Soviel geben wir in einem Jahr fÃ¼r Bildung und Wissenschaft aus. Olaf Scholz hat allen Vorlagen zugestimmt. Nicht mit uns! 
#BTW21 #LINKE
4
24
72"
1073	positive	"Koalitionsverhandlungen in M-V konstruktiv und zielorientiert. â¦
@SPDMV
â© DIE_LINKE_MVâ© â¦â¦
@ManuelaSchwesig
â© 
@SimoneOldenburg
â© â¦
Gut fÃ¼r Mecklenburg-Vorpommern!
3
11
112"
1074	negative	"#Kanzler fÃ¼r #Deutschland? #Scholz will uns fÃ¼r arbeitslose #Griechen zahlen lassen! NICHT MIT UNS! #AfD wÃ¤hlen! #EU #abernormal

Mehr erfahren: https://afdkompakt.de/2021/09/17/kanzler-fuer-deutschland-scholz-will-uns-fuer-arbeitslose-griechen-zahlen-lassen/â€¦
48
234
641"
1093	neutral	"In lockerer Folge - Meine Anfragen an die #Bundesregierung.
Thema heute: â€žGruÃŸwort der Bundeskanzlerin zum Parteitag der CDUâ€œ
(Antwort  im Link!)
https://brandner-im-bundestag.de/anfragen/kleine-anfrage-17-maerz-2021-1927678.htmlâ€¦
#AfD #wirholendasDirektmandat #Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner
29
27
82"
1108	positive	"#EU27 have agreed on a clear message to #Putin: In future  offenses will be sanctioned even harder. This is a sign of realism &  unity. On this basis, dialogue becomes more feasible: Not to whitewash anything, but to manage existing conflicts & define areas of cooperation.
10
4
42"
1109	negative	"""Weder die Ã–ffentlichkeit noch das Plenum werden Ã¼ber den #MegaLockdown informiert und miteinbezogen. Das ist nicht akzeptabel. Diese FreiheitseinschrÃ¤nkungen dÃ¼rfen nicht hinter verschlossenen TÃ¼ren von #Merkel beraten werden.â€œ So 
@c_lindner
 zum #MegaLockdown
15.175 Mal angezeigt
0:03 / 1:03
131
122
491"
1113	positive	"Das neue gesellschaftl. Projekt muss die Erneuerung des Aufstiegsversprechens sein. Gute Bildung ist dazu der SchlÃ¼ssel. Wir mÃ¼ssen dafÃ¼r sorgen, dass die Zukunft nicht mehr durch das Elternhaus vorgezeichnet ist. Der Bund muss in Kitas, Hoch- u. Schulen investieren, 
@c_lindner
.
9
5
54"
